BLDG LENGTH (m),BLDG WIDTH (m),BLDG HEIGHT (m),FLOOR-FLOOR HEIGHT (m),COL BAY SPACING (m),COL MATERIAL,SCM,MPa,%Recycled Steel,EE/m2
6.096,6.096,6.096,2.4384,3.048,0,0,19.99480135,3.5,1002.0291
6.096,6.096,6.096,2.4384,3.048,0,0,19.99480135,90,1659.458886
6.096,6.096,6.096,2.4384,3.048,0,4,41.36855452,3.5,1659.458886
6.096,6.096,6.096,2.4384,3.048,0,4,41.36855452,90,986.001865
6.096,6.096,6.096,2.4384,3.048,1,0,19.99480135,3.5,986.001865
6.096,6.096,6.096,2.4384,3.048,1,0,19.99480135,90,1643.525634
6.096,6.096,6.096,2.4384,3.048,1,4,41.36855452,3.5,1643.525634
6.096,6.096,6.096,2.4384,3.048,1,4,41.36855452,90,1002.0291
6.096,6.096,6.096,2.4384,3.048,0,0,19.99480135,3.5,1002.0291
6.096,6.096,6.096,2.4384,3.048,0,0,19.99480135,90,1659.458886
6.096,6.096,6.096,2.4384,3.048,0,4,41.36855452,3.5,1659.458886
6.096,6.096,6.096,2.4384,3.048,0,4,41.36855452,90,986.001865
6.096,6.096,6.096,2.4384,3.048,1,0,19.99480135,3.5,986.001865
6.096,6.096,6.096,2.4384,3.048,1,0,19.99480135,90,1643.525634
6.096,6.096,6.096,2.4384,3.048,1,4,41.36855452,3.5,1643.525634
6.096,6.096,6.096,2.4384,3.048,1,4,41.36855452,90,1246.484244
6.096,6.096,6.096,2.4384,9.144,0,0,19.99480135,3.5,1246.484244
6.096,6.096,6.096,2.4384,9.144,0,0,19.99480135,90,1817.822365
6.096,6.096,6.096,2.4384,9.144,0,4,41.36855452,3.5,1817.822365
6.096,6.096,6.096,2.4384,9.144,0,4,41.36855452,90,1210.276114
6.096,6.096,6.096,2.4384,9.144,1,0,19.99480135,3.5,1210.276114
6.096,6.096,6.096,2.4384,9.144,1,0,19.99480135,90,1801.889113
6.096,6.096,6.096,2.4384,9.144,1,4,41.36855452,3.5,1801.889113
6.096,6.096,6.096,2.4384,9.144,1,4,41.36855452,90,1246.484244
6.096,6.096,6.096,2.4384,9.144,0,0,19.99480135,3.5,1246.484244
6.096,6.096,6.096,2.4384,9.144,0,0,19.99480135,90,1817.822365
6.096,6.096,6.096,2.4384,9.144,0,4,41.36855452,3.5,1817.822365
6.096,6.096,6.096,2.4384,9.144,0,4,41.36855452,90,1210.276114
6.096,6.096,6.096,2.4384,9.144,1,0,19.99480135,3.5,1210.276114
6.096,6.096,6.096,2.4384,9.144,1,0,19.99480135,90,1801.889113
6.096,6.096,6.096,2.4384,9.144,1,4,41.36855452,3.5,1801.889113
6.096,6.096,6.096,2.4384,9.144,1,4,41.36855452,90,737.334294
6.096,6.096,6.096,4.8768,3.048,0,0,19.99480135,3.5,737.334294
6.096,6.096,6.096,4.8768,3.048,0,0,19.99480135,90,1929.773718
6.096,6.096,6.096,4.8768,3.048,0,4,41.36855452,3.5,1929.773718
6.096,6.096,6.096,4.8768,3.048,0,4,41.36855452,90,725.953196
6.096,6.096,6.096,4.8768,3.048,1,0,19.99480135,3.5,725.953196
6.096,6.096,6.096,4.8768,3.048,1,0,19.99480135,90,1913.840181
6.096,6.096,6.096,4.8768,3.048,1,4,41.36855452,3.5,1913.840181
6.096,6.096,6.096,4.8768,3.048,1,4,41.36855452,90,737.334294
6.096,6.096,6.096,4.8768,3.048,0,0,19.99480135,3.5,737.334294
6.096,6.096,6.096,4.8768,3.048,0,0,19.99480135,90,1929.773718
6.096,6.096,6.096,4.8768,3.048,0,4,41.36855452,3.5,1929.773718
6.096,6.096,6.096,4.8768,3.048,0,4,41.36855452,90,725.953196
6.096,6.096,6.096,4.8768,3.048,1,0,19.99480135,3.5,725.953196
6.096,6.096,6.096,4.8768,3.048,1,0,19.99480135,90,1913.840181
6.096,6.096,6.096,4.8768,3.048,1,4,41.36855452,3.5,1913.840181
6.096,6.096,6.096,4.8768,3.048,1,4,41.36855452,90,1128.84405
6.096,6.096,6.096,4.8768,9.144,0,0,19.99480135,3.5,1128.84405
6.096,6.096,6.096,4.8768,9.144,0,0,19.99480135,90,1937.964932
6.096,6.096,6.096,4.8768,9.144,0,4,41.36855452,3.5,1937.964932
6.096,6.096,6.096,4.8768,9.144,0,4,41.36855452,90,1094.700757
6.096,6.096,6.096,4.8768,9.144,1,0,19.99480135,3.5,1094.700757
6.096,6.096,6.096,4.8768,9.144,1,0,19.99480135,90,1922.031395
6.096,6.096,6.096,4.8768,9.144,1,4,41.36855452,3.5,1922.031395
6.096,6.096,6.096,4.8768,9.144,1,4,41.36855452,90,1128.84405
6.096,6.096,6.096,4.8768,9.144,0,0,19.99480135,3.5,1128.84405
6.096,6.096,6.096,4.8768,9.144,0,0,19.99480135,90,1937.964932
6.096,6.096,6.096,4.8768,9.144,0,4,41.36855452,3.5,1937.964932
6.096,6.096,6.096,4.8768,9.144,0,4,41.36855452,90,1094.700757
6.096,6.096,6.096,4.8768,9.144,1,0,19.99480135,3.5,1094.700757
6.096,6.096,6.096,4.8768,9.144,1,0,19.99480135,90,1922.031395
6.096,6.096,6.096,4.8768,9.144,1,4,41.36855452,3.5,1922.031395
6.096,6.096,6.096,4.8768,9.144,1,4,41.36855452,90,1106.673711
6.096,6.096,60.96,2.4384,3.048,0,0,19.99480135,3.5,1106.673711
6.096,6.096,60.96,2.4384,3.048,0,0,19.99480135,90,1849.848928
6.096,6.096,60.96,2.4384,3.048,0,4,41.36855452,3.5,1849.848928
6.096,6.096,60.96,2.4384,3.048,0,4,41.36855452,90,1088.811504
6.096,6.096,60.96,2.4384,3.048,1,0,19.99480135,3.5,1088.811504
6.096,6.096,60.96,2.4384,3.048,1,0,19.99480135,90,1833.900431
6.096,6.096,60.96,2.4384,3.048,1,4,41.36855452,3.5,1833.900431
6.096,6.096,60.96,2.4384,3.048,1,4,41.36855452,90,1106.673711
6.096,6.096,60.96,2.4384,3.048,0,0,19.99480135,3.5,1106.673711
6.096,6.096,60.96,2.4384,3.048,0,0,19.99480135,90,1849.848928
6.096,6.096,60.96,2.4384,3.048,0,4,41.36855452,3.5,1849.848928
6.096,6.096,60.96,2.4384,3.048,0,4,41.36855452,90,1088.811504
6.096,6.096,60.96,2.4384,3.048,1,0,19.99480135,3.5,1088.811504
6.096,6.096,60.96,2.4384,3.048,1,0,19.99480135,90,1833.900431
6.096,6.096,60.96,2.4384,3.048,1,4,41.36855452,3.5,1833.900431
6.096,6.096,60.96,2.4384,3.048,1,4,41.36855452,90,1407.668671
6.096,6.096,60.96,2.4384,9.144,0,0,19.99480135,3.5,1407.668671
6.096,6.096,60.96,2.4384,9.144,0,0,19.99480135,90,2053.812474
6.096,6.096,60.96,2.4384,9.144,0,4,41.36855452,3.5,2053.812474
6.096,6.096,60.96,2.4384,9.144,0,4,41.36855452,90,1368.618202
6.096,6.096,60.96,2.4384,9.144,1,0,19.99480135,3.5,1368.618202
6.096,6.096,60.96,2.4384,9.144,1,0,19.99480135,90,2037.863977
6.096,6.096,60.96,2.4384,9.144,1,4,41.36855452,3.5,2037.863977
6.096,6.096,60.96,2.4384,9.144,1,4,41.36855452,90,1407.668671
6.096,6.096,60.96,2.4384,9.144,0,0,19.99480135,3.5,1407.668671
6.096,6.096,60.96,2.4384,9.144,0,0,19.99480135,90,2053.812474
6.096,6.096,60.96,2.4384,9.144,0,4,41.36855452,3.5,2053.812474
6.096,6.096,60.96,2.4384,9.144,0,4,41.36855452,90,1368.618202
6.096,6.096,60.96,2.4384,9.144,1,0,19.99480135,3.5,1368.618202
6.096,6.096,60.96,2.4384,9.144,1,0,19.99480135,90,2037.863977
6.096,6.096,60.96,2.4384,9.144,1,4,41.36855452,3.5,2037.863977
6.096,6.096,60.96,2.4384,9.144,1,4,41.36855452,90,1915.561974
6.096,6.096,60.96,4.8768,3.048,0,0,19.99480135,3.5,1915.561974
6.096,6.096,60.96,4.8768,3.048,0,0,19.99480135,90,2784.389323
6.096,6.096,60.96,4.8768,3.048,0,4,41.36855452,3.5,2784.389323
6.096,6.096,60.96,4.8768,3.048,0,4,41.36855452,90,1883.502875
6.096,6.096,60.96,4.8768,3.048,1,0,19.99480135,3.5,1883.502875
6.096,6.096,60.96,4.8768,3.048,1,0,19.99480135,90,2768.455852
6.096,6.096,60.96,4.8768,3.048,1,4,41.36855452,3.5,2768.455852
6.096,6.096,60.96,4.8768,3.048,1,4,41.36855452,90,1915.561974
6.096,6.096,60.96,4.8768,3.048,0,0,19.99480135,3.5,1915.561974
6.096,6.096,60.96,4.8768,3.048,0,0,19.99480135,90,2784.389323
6.096,6.096,60.96,4.8768,3.048,0,4,41.36855452,3.5,2784.389323
6.096,6.096,60.96,4.8768,3.048,0,4,41.36855452,90,1883.502875
6.096,6.096,60.96,4.8768,3.048,1,0,19.99480135,3.5,1883.502875
6.096,6.096,60.96,4.8768,3.048,1,0,19.99480135,90,2768.455852
6.096,6.096,60.96,4.8768,3.048,1,4,41.36855452,3.5,2768.455852
6.096,6.096,60.96,4.8768,3.048,1,4,41.36855452,90,1652.500349
6.096,6.096,60.96,4.8768,9.144,0,0,19.99480135,3.5,1652.500349
6.096,6.096,60.96,4.8768,9.144,0,0,19.99480135,90,2558.395818
6.096,6.096,60.96,4.8768,9.144,0,4,41.36855452,3.5,2558.395818
6.096,6.096,60.96,4.8768,9.144,0,4,41.36855452,90,1609.166859
6.096,6.096,60.96,4.8768,9.144,1,0,19.99480135,3.5,1609.166859
6.096,6.096,60.96,4.8768,9.144,1,0,19.99480135,90,2542.462347
6.096,6.096,60.96,4.8768,9.144,1,4,41.36855452,3.5,2542.462347
6.096,6.096,60.96,4.8768,9.144,1,4,41.36855452,90,1652.500349
6.096,6.096,60.96,4.8768,9.144,0,0,19.99480135,3.5,1652.500349
